i,j,delta,beta,pred integral
2,12,360,0.16,136.021
2,12,360,0.17,136.021
2,12,360,0.18,136.021
2,12,360,0.19,136.021
2,12,360,0.2,136.021
2,12,420,0.01,3168.75
2,12,420,0.02,3249.31
2,12,420,0.03,3466.6
2,12,420,0.04,3671.65
2,12,420,0.05,3896.6
2,12,420,0.06,3369.24
2,12,420,0.09,958.947
2,12,420,0.1,137.257
2,12,420,0.12,136.021
2,12,420,0.14,136.021
2,12,420,0.15,136.021
2,12,420,0.16,136.021
2,12,420,0.17,136.021
2,12,420,0.18,136.021
2,12,420,0.19,136.021
2,12,420,0.2,136.021
2,12,480,0.01,3150
2,12,480,0.02,3235.1
2,12,480,0.03,3442.03
2,12,480,0.04,3617.22
2,12,480,0.05,3887.98
2,12,480,0.06,3327.28
2,12,480,0.07,2929.17
2,12,480,0.08,2138.78
2,12,480,0.09,945.032
2,12,480,0.1,136.872
2,12,480,0.11,136.021
2,12,480,0.13,136.021
2,12,480,0.14,136.021
2,12,480,0.15,136.021
2,12,480,0.16,136.021
2,12,480,0.2,136.021
2,12,540,0.01,3131.25
2,12,540,0.04,3562.94
2,12,540,0.05,3839.64
2,12,540,0.06,3285.32
2,12,540,0.08,2140.4
2,12,540,0.11,136.021
2,12,540,0.12,136.021
2,12,540,0.13,136.021
2,12,540,0.14,136.021
2,12,540,0.15,136.021
2,12,540,0.16,136.021
2,12,540,0.17,136.021
2,12,540,0.18,136.021
2,12,600,0.02,3198.89
2,12,600,0.03,3393.16
2,12,600,0.04,3507.86
2,12,600,0.05,3760.3
2,12,600,0.07,2771.19
2,12,600,0.08,2150.37
2,12,600,0.09,923.713
2,12,600,0.1,136.095
2,12,600,0.13,136.021
2,12,600,0.16,136.021
2,12,600,0.17,136.021
2,12,600,0.18,136.021
2,12,660,0.01,3095.42
2,12,660,0.03,3366.36
2,12,660,0.04,3445.05
2,12,660,0.05,3678.25
2,12,660,0.06,3176.88
2,12,660,0.07,2692.37
2,12,660,0.08,2160.33
2,12,660,0.09,929.151
2,12,660,0.11,136.021
2,12,660,0.12,136.021
2,12,660,0.13,136.021
2,12,660,0.15,136.021
2,12,660,0.16,136.021
2,12,660,0.18,136.021
2,12,660,0.19,136.021
2,12,720,0.01,3072.4
2,12,720,0.02,3168.8
2,12,720,0.03,3328.51
2,12,720,0.04,3371.09
2,12,720,0.06,3118.47
2,12,720,0.08,2170.3
2,12,720,0.09,934.735
2,12,720,0.1,136.309
2,12,720,0.11,136.021
2,12,720,0.13,136.021
2,12,720,0.14,136.021
2,12,720,0.15,136.021
2,12,720,0.17,136.021
2,12,720,0.19,136.021
2,13,60,0.01,2674.31
2,13,60,0.02,2386.97
2,13,60,0.04,1342.37
2,13,60,0.05,14.4867
2,13,60,0.07,13.4214
2,13,60,0.08,13.1953
2,13,60,0.1,12.8267
2,13,60,0.11,13.0483
2,13,60,0.14,13.1767
2,13,60,0.15,13.1694
2,13,60,0.17,13.1537
2,13,60,0.19,13.1384
2,13,120,0.01,2660.47
2,13,120,0.02,2375.17
2,13,120,0.03,2048.4
2,13,120,0.04,1317.72
2,13,120,0.05,14.3403
2,13,120,0.08,13.1347
2,13,120,0.11,13.0359
2,13,120,0.12,13.1259
2,13,120,0.13,13.1278
2,13,120,0.14,13.1297
2,13,120,0.15,13.1308
2,13,120,0.16,13.1311
2,13,120,0.19,13.133
2,13,120,0.2,13.1345
2,13,180,0.01,2651.98
2,13,180,0.02,2371.22
2,13,180,0.04,1297.48
2,13,180,0.05,14.339
2,13,180,0.06,13.9985
2,13,180,0.07,13.4178
2,13,180,0.08,13.1656
2,13,180,0.09,12.821
2,13,180,0.1,12.8537
2,13,180,0.12,13.1291
2,13,180,0.13,13.131
2,13,180,0.14,13.1316
2,13,180,0.15,13.1319
2,13,180,0.16,13.1322
2,13,180,0.17,13.133
2,13,180,0.18,13.1338
2,13,180,0.19,13.1356
2,13,180,0.2,13.1375
2,13,240,0.02,2367.31
2,13,240,0.03,2019.39
2,13,240,0.04,1281.13
2,13,240,0.05,14.3402
2,13,240,0.06,14.0366
2,13,240,0.08,13.2023
2,13,240,0.09,12.8605
2,13,240,0.11,13.1305
2,13,240,0.12,13.1321
2,13,240,0.13,13.1324
2,13,240,0.14,13.1327
2,13,240,0.16,13.1338
2,13,240,0.17,13.1347
2,13,240,0.18,13.1366
2,13,240,0.2,13.1401
2,13,300,0.01,2632.49
2,13,300,0.02,2362.86
2,13,300,0.04,1265.91
2,13,300,0.05,14.3528
2,13,300,0.07,13.5188
2,13,300,0.08,13.237
2,13,300,0.09,12.9018
2,13,300,0.1,12.9645
2,13,300,0.11,13.1328
2,13,300,0.12,13.1332
2,13,300,0.13,13.1335
2,13,300,0.15,13.1347
2,13,300,0.16,13.1358
2,13,300,0.17,13.1377
2,13,300,0.18,13.1396
2,13,300,0.19,13.1413
2,13,300,0.2,13.1426
2,13,360,0.03,1986.01
2,13,360,0.04,1250.73
2,13,360,0.05,14.365
2,13,360,0.06,14.1043
2,13,360,0.07,13.5543
2,13,360,0.08,13.2722
2,13,360,0.1,13.0222
2,13,360,0.11,13.1339
2,13,360,0.12,13.1343
2,13,360,0.13,13.1347
2,13,360,0.14,13.1355
2,13,360,0.16,13.1388
2,13,360,0.17,13.1407
2,13,360,0.18,13.1424
2,13,360,0.19,13.1432
2,13,420,0.01,2612.36
2,13,420,0.02,2352.12
2,13,420,0.03,1970.23
2,13,420,0.04,1237.71
2,13,420,0.05,14.3661
2,13,420,0.08,13.307
2,13,420,0.09,12.9973
2,13,420,0.1,13.0458
2,13,420,0.11,13.135
2,13,420,0.14,13.1381
2,13,420,0.15,13.14
2,13,420,0.17,13.1436
2,13,420,0.18,13.1431
2,13,480,0.01,2603.04
2,13,480,0.03,1956.28
2,13,480,0.04,1231.04
2,13,480,0.05,14.3696
2,13,480,0.06,14.178
2,13,480,0.07,13.6274
2,13,480,0.09,13.0401
2,13,480,0.1,13.0452
2,13,480,0.11,13.1364
2,13,480,0.12,13.1374
2,13,480,0.13,13.1392
2,13,480,0.14,13.1411
2,13,480,0.15,13.1429
2,13,480,0.16,13.1448
2,13,480,0.17,13.143
2,13,480,0.18,13.1404
2,13,480,0.19,13.1381
2,13,480,0.2,13.1358
2,13,540,0.03,1943.48
2,13,540,0.04,1225.49
2,13,540,0.05,14.3663
2,13,540,0.08,13.3595
2,13,540,0.1,13.0451
2,13,540,0.12,13.1403
2,13,540,0.13,13.1422
2,13,540,0.14,13.1441
2,13,540,0.15,13.1456
2,13,540,0.16,13.1431
2,13,540,0.18,13.1384
2,13,540,0.19,13.136
2,13,540,0.2,13.1337
2,13,600,0.03,1931.17
2,13,600,0.07,13.7045
2,13,600,0.09,13.0972
2,13,600,0.1,13.0453
2,13,600,0.11,13.1414
2,13,600,0.12,13.1433
2,13,600,0.13,13.1452
2,13,600,0.14,13.1455
2,13,600,0.16,13.141
2,13,600,0.17,13.1386
2,13,600,0.18,13.1363
2,13,600,0.19,13.134
2,13,600,0.2,13.1316
2,13,660,0.01,2575.03
2,13,660,0.04,1215.83
2,13,660,0.05,14.3
2,13,660,0.07,13.7368
2,13,660,0.09,13.093
2,13,660,0.1,13.0452
2,13,660,0.11,13.1444
2,13,660,0.12,13.1463
2,13,660,0.13,13.1457
2,13,660,0.14,13.1437
2,13,660,0.16,13.139
2,13,660,0.17,13.1366
2,13,660,0.19,13.1319
2,13,660,0.2,13.1295
2,13,720,0.02,2317.65
2,13,720,0.03,1911.48
2,13,720,0.06,14.3427
2,13,720,0.07,13.7568
2,13,720,0.08,13.4222
2,13,720,0.09,13.0888
2,13,720,0.1,13.0456
2,13,720,0.11,13.1476
2,13,720,0.12,13.1457
2,13,720,0.14,13.1417
2,13,720,0.17,13.1345
2,13,720,0.18,13.1321
2,13,720,0.2,13.1261
3,4,60,0.01,3109.66
3,4,60,0.02,3034.54
3,4,60,0.04,2885.29
3,4,60,0.05,2806.81
3,4,60,0.06,2723.42
3,4,60,0.07,2642.22
3,4,60,0.09,2349.08
3,4,60,0.1,2205.97
3,4,60,0.11,2141.9
3,4,60,0.12,2119.73
3,4,60,0.13,2077.58
3,4,60,0.14,2036.07
3,4,60,0.15,1994.6
3,4,60,0.16,2016.3
3,4,60,0.17,2024.24
3,4,60,0.18,2025.47
3,4,60,0.19,1998.42
3,4,120,0.01,3080.75
3,4,120,0.02,3005.14
3,4,120,0.03,2931.29
3,4,120,0.05,2776.97
3,4,120,0.06,2691.21
3,4,120,0.07,2610.2
3,4,120,0.08,2489.78
3,4,120,0.09,2305.41
3,4,120,0.1,2152.63
3,4,120,0.11,2088.9
3,4,120,0.13,2031.76
3,4,120,0.14,1992.71
3,4,120,0.16,1957.09
3,4,120,0.17,1967.82
3,4,120,0.2,1911.41
3,4,180,0.01,3051.88
3,4,180,0.02,2975.76
3,4,180,0.03,2902.22
3,4,180,0.04,2829.8
3,4,180,0.05,2746.37
3,4,180,0.06,2659.15
3,4,180,0.11,2038.72
3,4,180,0.12,2022.74
3,4,180,0.14,1949.56
3,4,180,0.15,1896.17
3,4,180,0.16,1897.65
3,4,180,0.17,1910.8
3,4,180,0.19,1892.56
3,4,180,0.2,1858.87
3,4,240,0.01,3023.19
3,4,240,0.02,2946.8
3,4,240,0.03,2873.7
3,4,240,0.04,2800.76
3,4,240,0.05,2716.31
3,4,240,0.06,2627.25
3,4,240,0.07,2545.32
3,4,240,0.09,2226.16
3,4,240,0.1,2065.96
3,4,240,0.12,1974.91
3,4,240,0.13,1943.64
3,4,240,0.15,1852.48
3,4,240,0.16,1838.28
3,4,240,0.17,1853.64
3,4,240,0.18,1861.6
3,4,240,0.19,1839.62
3,4,240,0.2,1806.33
3,4,300,0.01,2994.53
3,4,300,0.02,2918.05
3,4,300,0.04,2770.31
3,4,300,0.05,2686.27
3,4,300,0.06,2595.14
3,4,300,0.08,2388.4
3,4,300,0.09,2190.83
3,4,300,0.1,2025.37
3,4,300,0.12,1926.73
3,4,300,0.13,1899.82
3,4,300,0.14,1863.46
3,4,300,0.17,1795.77
3,4,300,0.18,1806.19
3,4,300,0.19,1785.91
3,4,300,0.2,1753.48
3,4,360,0.01,2966.18
3,4,360,0.05,2656.32
3,4,360,0.06,2564
3,4,360,0.07,2479.64
3,4,360,0.08,2353.31
3,4,360,0.09,2155.66
3,4,360,0.1,1985.31
3,4,360,0.12,1879.92
3,4,360,0.13,1856.16
3,4,360,0.14,1820.3
3,4,360,0.15,1767.56
3,4,360,0.16,1720.28
3,4,360,0.17,1738
3,4,360,0.18,1750.12
3,4,360,0.19,1731.76
3,4,360,0.2,1700.15
3,4,420,0.01,2938.32
3,4,420,0.02,2861.52
3,4,420,0.03,2786.56
3,4,420,0.04,2709.2
3,4,420,0.05,2626.42
3,4,420,0.06,2533.19
3,4,420,0.07,2443.65
3,4,420,0.09,2120.61
3,4,420,0.1,1945.47
3,4,420,0.13,1812.5
3,4,420,0.18,1693.59
3,4,420,0.19,1677.35
3,4,420,0.2,1646.83
3,4,480,0.02,2833.58
3,4,480,0.04,2679.96
3,4,480,0.05,2597.71
3,4,480,0.07,2409.09
3,4,480,0.08,2284.18
3,4,480,0.09,2087.53
3,4,480,0.12,1790.66
3,4,480,0.13,1771.29
3,4,480,0.15,1687.08
3,4,480,0.16,1633
3,4,480,0.17,1628.13
3,4,480,0.18,1642.71
3,4,480,0.19,1629.68
3,4,480,0.2,1600.6
3,4,540,0.01,2896.04
3,4,540,0.02,2817
3,4,540,0.05,2579.95
3,4,540,0.06,2484.6
3,4,540,0.07,2385.83
3,4,540,0.08,2260.61
3,4,540,0.09,2063.23
3,4,540,0.1,1878.89
3,4,540,0.11,1791.23
3,4,540,0.13,1741.25
3,4,540,0.14,1710.21
3,4,540,0.15,1659.82
3,4,540,0.17,1592.34
3,4,540,0.18,1607.86
3,4,540,0.2,1569.19
3,4,600,0.01,2882.38
3,4,600,0.02,2801.3
3,4,600,0.03,2724.46
3,4,600,0.04,2648.24
3,4,600,0.05,2562.89
3,4,600,0.07,2363.61
3,4,600,0.08,2237.13
3,4,600,0.1,1850.46
3,4,600,0.11,1765.39
3,4,600,0.12,1726.48
3,4,600,0.13,1711.32
3,4,600,0.14,1682.02
3,4,600,0.15,1632.69
3,4,600,0.16,1580.04
3,4,600,0.17,1557.03
3,4,600,0.18,1573.59
3,4,600,0.19,1568.05
3,4,600,0.2,1547.45
3,4,660,0.01,2869.37
3,4,660,0.02,2787.83
3,4,660,0.03,2710.53
3,4,660,0.04,2633.93
3,4,660,0.05,2545.39
3,4,660,0.06,2449.51
3,4,660,0.09,2015.7
3,4,660,0.1,1822.04
3,4,660,0.11,1739.73
3,4,660,0.12,1698.79
3,4,660,0.16,1555.78
3,4,660,0.17,1532.2
3,4,660,0.18,1551.53
3,4,660,0.19,1547.05
3,4,720,0.01,2856.37
3,4,720,0.03,2697.37
3,4,720,0.07,2321.41
3,4,720,0.09,1992.97
3,4,720,0.1,1794.62
3,4,720,0.12,1670.87
3,4,720,0.14,1630.09
3,4,720,0.15,1584.43
3,4,720,0.16,1536.18
3,4,720,0.17,1510.54
3,4,720,0.19,1526.22
3,4,720,0.2,1508.09
3,5,60,0.01,3016.36
3,5,60,0.03,2854.23
3,5,60,0.05,2707.56
3,5,60,0.06,2621.87
3,5,60,0.07,2540.35
3,5,60,0.08,2353.26
3,5,60,0.09,2089.2
3,5,60,0.1,1896.95
3,5,60,0.12,1812.65
3,5,60,0.13,1778.11
3,5,60,0.14,1733.92
3,5,60,0.15,1732.35
3,5,60,0.16,1730.76
3,5,60,0.17,1710.38
3,5,60,0.18,1680.85
3,5,60,0.19,1643.4
3,5,120,0.01,2986.49
3,5,120,0.02,2902.31
3,5,120,0.03,2822.88
3,5,120,0.05,2676.43
3,5,120,0.06,2589.21
3,5,120,0.1,1854.75
3,5,120,0.11,1780.02
3,5,120,0.12,1764.25
3,5,120,0.13,1734.66
3,5,120,0.15,1676.25
3,5,120,0.17,1657.03
3,5,120,0.19,1590.76
3,5,120,0.2,1547.85
3,5,180,0.01,2956.96
3,5,180,0.02,2871.73
3,5,180,0.03,2792.19
3,5,180,0.05,2643.81
3,5,180,0.06,2556.56
3,5,180,0.07,2459.65
3,5,180,0.08,2260.64
3,5,180,0.09,2003.55
3,5,180,0.11,1724.98
3,5,180,0.12,1715.87
3,5,180,0.13,1689.89
3,5,180,0.14,1645.75
3,5,180,0.16,1620.44
3,5,180,0.17,1603.64
3,5,180,0.18,1574.96
3,5,180,0.19,1538.05
3,5,180,0.2,1495.15
3,5,240,0.01,2927.55
3,5,240,0.02,2841.49
3,5,240,0.03,2761.59
3,5,240,0.04,2685.18
3,5,240,0.05,2610.48
3,5,240,0.08,2216.31
3,5,240,0.09,1961.73
3,5,240,0.1,1769.73
3,5,240,0.11,1673.07
3,5,240,0.12,1669.36
3,5,240,0.13,1645.71
3,5,240,0.14,1604.57
3,5,240,0.15,1562.61
3,5,240,0.19,1484.86
3,5,240,0.2,1442.46
3,5,300,0.01,2898.18
3,5,300,0.02,2811.48
3,5,300,0.03,2731.11
3,5,300,0.04,2651.96
3,5,300,0.05,2577.28
3,5,300,0.06,2491.41
3,5,300,0.09,1924.77
3,5,300,0.1,1727.77
3,5,300,0.11,1633.4
3,5,300,0.12,1623.58
3,5,300,0.14,1562.46
3,5,300,0.15,1506.23
3,5,300,0.16,1510.93
3,5,300,0.17,1496.89
3,5,300,0.18,1468.47
3,5,300,0.19,1431.77
3,5,300,0.2,1389.78
3,5,360,0.03,2701.08
3,5,360,0.04,2619.18
3,5,360,0.05,2544.66
3,5,360,0.06,2459.05
3,5,360,0.07,2341.55
3,5,360,0.08,2129.49
3,5,360,0.1,1685.83
3,5,360,0.11,1594.56
3,5,360,0.12,1578.2
3,5,360,0.14,1519.56
3,5,360,0.15,1464.9
3,5,360,0.16,1456.11
3,5,360,0.17,1443.2
3,5,360,0.18,1414.97
3,5,360,0.19,1378.68
3,5,420,0.01,2839.77
3,5,420,0.02,2751.45
3,5,420,0.03,2669.18
3,5,420,0.07,2301.5
3,5,420,0.08,2086.36
3,5,420,0.09,1853.63
3,5,420,0.1,1644.86
3,5,420,0.11,1557.59
3,5,420,0.12,1531.92
3,5,420,0.13,1514
3,5,420,0.14,1476.42
3,5,420,0.16,1401.39
3,5,420,0.17,1389.2
3,5,420,0.18,1362.3
3,5,420,0.2,1286.03
3,5,480,0.01,2820.08
3,5,480,0.02,2731.81
3,5,480,0.04,2565.48
3,5,480,0.05,2490.51
3,5,480,0.06,2402.68
3,5,480,0.08,2054.34
3,5,480,0.09,1827.48
3,5,480,0.1,1613.99
3,5,480,0.12,1502.12
3,5,480,0.13,1483.47
3,5,480,0.14,1446.68
3,5,480,0.16,1367.34
3,5,480,0.17,1355.58
3,5,480,0.19,1294.76
3,5,480,0.2,1258.75
3,5,540,0.02,2714.67
3,5,540,0.03,2629.73
3,5,540,0.04,2547.5
3,5,540,0.05,2471.35
3,5,540,0.07,2244.46
3,5,540,0.08,2024.02
3,5,540,0.09,1802.79
3,5,540,0.11,1504.3
3,5,540,0.12,1475.81
3,5,540,0.14,1417.61
3,5,540,0.17,1325.9
3,5,540,0.18,1305.7
3,5,540,0.19,1275.56
3,5,600,0.01,2789.57
3,5,600,0.02,2698.27
3,5,600,0.04,2531.93
3,5,600,0.05,2453.98
3,5,600,0.06,2353.35
3,5,600,0.07,2217.49
3,5,600,0.09,1778.39
3,5,600,0.1,1564.3
3,5,600,0.11,1477.92
3,5,600,0.13,1424.7
3,5,600,0.15,1350.27
3,5,600,0.16,1313.75
3,5,600,0.18,1286.46
3,5,600,0.19,1256.66
3,5,600,0.2,1220.66
3,5,660,0.01,2773.3
3,5,660,0.02,2681.88
3,5,660,0.03,2596.86
3,5,660,0.06,2329.74
3,5,660,0.07,2191.22
3,5,660,0.08,1970.28
3,5,660,0.09,1754.94
3,5,660,0.1,1544
3,5,660,0.12,1429.57
3,5,660,0.13,1404.06
3,5,660,0.14,1369.09
3,5,660,0.16,1291.42
3,5,660,0.17,1283.64
3,5,660,0.18,1267.28
3,5,660,0.19,1237.94
3,5,720,0.01,2756.75
3,5,720,0.02,2665.91
3,5,720,0.03,2580.64
3,5,720,0.04,2501.34
3,5,720,0.05,2419.62
3,5,720,0.06,2306.99
3,5,720,0.07,2164.59
3,5,720,0.08,1947.05
3,5,720,0.09,1733.17
3,5,720,0.1,1527.59
3,5,720,0.11,1442.85
3,5,720,0.13,1390.51
3,5,720,0.14,1355.25
3,5,720,0.16,1274.94
3,5,720,0.17,1267.02
3,5,720,0.19,1219.88
3,6,60,0.01,3028.54
3,6,60,0.03,2868.82
3,6,60,0.04,2796.82
3,6,60,0.06,2736.12
3,6,60,0.07,2559.02
3,6,60,0.1,1589.43
3,6,60,0.11,1485.88
3,6,60,0.12,1486.4
3,6,60,0.13,1439.67
3,6,60,0.14,1422.86
3,6,60,0.15,1416.52
3,6,60,0.16,1390.84
3,6,60,0.18,1318.64
3,6,60,0.2,1245.15
3,6,120,0.01,2997.68
3,6,120,0.02,2914.2
3,6,120,0.04,2763.92
3,6,120,0.05,2716.1
3,6,120,0.06,2688.96
3,6,120,0.08,2172.63
3,6,120,0.09,1826.77
3,6,120,0.1,1546.02
3,6,120,0.15,1360.85
3,6,120,0.18,1265.52
3,6,120,0.2,1191.75
3,6,180,0.01,2967.44
3,6,180,0.02,2882.76
3,6,180,0.03,2804.49
3,6,180,0.04,2731.28
3,6,180,0.07,2459.54
3,6,180,0.08,2121.54
3,6,180,0.1,1503.09
3,6,180,0.11,1393.4
3,6,180,0.12,1391.65
3,6,180,0.14,1304.93
3,6,180,0.15,1305.7
3,6,180,0.16,1284.49
3,6,180,0.17,1251.32
3,6,180,0.18,1212.17
3,6,180,0.2,1138.43
3,6,240,0.02,2851.73
3,6,240,0.03,2772.75
3,6,240,0.04,2698.76
3,6,240,0.06,2595.64
3,6,240,0.07,2408.82
3,6,240,0.08,2071.82
3,6,240,0.1,1467.06
3,6,240,0.11,1354.94
3,6,240,0.12,1343.84
3,6,240,0.13,1302.88
3,6,240,0.14,1259.5
3,6,240,0.15,1250.98
3,6,240,0.16,1231
3,6,240,0.17,1198.29
3,6,240,0.18,1158.79
3,6,240,0.19,1118.49
3,6,240,0.2,1085.11
3,6,300,0.01,2907.51
3,6,300,0.02,2820.78
3,6,300,0.03,2741.32
3,6,300,0.05,2608.54
3,6,300,0.07,2358.13
3,6,300,0.08,2023.86
3,6,300,0.11,1317.62
3,6,300,0.12,1296.09
3,6,300,0.13,1257.81
3,6,300,0.14,1218.6
3,6,300,0.16,1177.45
3,6,300,0.19,1065.12
3,6,300,0.2,1031.79
3,6,360,0.02,2790.22
3,6,360,0.03,2710.17
3,6,360,0.04,2630.48
3,6,360,0.05,2572.87
3,6,360,0.06,2502.83
3,6,360,0.07,2307.53
3,6,360,0.09,1661.37
3,6,360,0.11,1280.06
3,6,360,0.13,1213.46
3,6,360,0.14,1177.74
3,6,360,0.15,1143.39
3,6,360,0.16,1123.88
3,6,360,0.18,1052.11
3,6,360,0.19,1011.76
3,6,420,0.02,2766.42
3,6,420,0.03,2684.39
3,6,420,0.04,2603.73
3,6,420,0.05,2546.33
3,6,420,0.06,2465.25
3,6,420,0.08,1939.29
3,6,420,0.09,1627.47
3,6,420,0.1,1368.72
3,6,420,0.11,1250.13
3,6,420,0.12,1224.46
3,6,420,0.14,1147.32
3,6,420,0.15,1112.96
3,6,420,0.16,1085.61
3,6,420,0.17,1055.5
3,6,420,0.19,983.663
3,6,420,0.2,955.365
3,6,480,0.01,2837.32
3,6,480,0.02,2749.65
3,6,480,0.03,2664.73
3,6,480,0.05,2526.8
3,6,480,0.06,2434.11
3,6,480,0.09,1598.84
3,6,480,0.1,1345.85
3,6,480,0.11,1224.4
3,6,480,0.13,1151.41
3,6,480,0.15,1089.68
3,6,480,0.16,1060.48
3,6,480,0.18,999.935
3,6,480,0.19,964.749
3,6,480,0.2,936.368
3,6,540,0.01,2820.77
3,6,540,0.02,2731.77
3,6,540,0.03,2645.97
3,6,540,0.04,2563.64
3,6,540,0.05,2507.22
3,6,540,0.06,2402.56
3,6,540,0.07,2196.23
3,6,540,0.08,1875.25
3,6,540,0.09,1570.6
3,6,540,0.1,1325.06
3,6,540,0.11,1201.83
3,6,540,0.12,1173.18
3,6,540,0.15,1071.59
3,6,540,0.17,1016.43
3,6,540,0.19,945.836
3,6,540,0.2,917.512
3,6,600,0.03,2627.27
3,6,600,0.06,2371.23
3,6,600,0.07,2159.3
3,6,600,0.09,1542.13
3,6,600,0.11,1187.77
3,6,600,0.13,1118.23
3,6,600,0.14,1090.27
3,6,600,0.15,1058.1
3,6,600,0.16,1026.32
3,6,600,0.18,962.347
3,6,600,0.19,927.25
3,6,600,0.2,899.052
3,6,660,0.01,2786.67
3,6,660,0.02,2694.89
3,6,660,0.04,2523.88
3,6,660,0.07,2123.97
3,6,660,0.08,1813.7
3,6,660,0.09,1518.65
3,6,660,0.1,1290.97
3,6,660,0.13,1108.4
3,6,660,0.14,1081.31
3,6,660,0.15,1048.49
3,6,660,0.16,1017.69
3,6,660,0.18,952.559
3,6,660,0.19,915.623
3,6,720,0.02,2676.51
3,6,720,0.03,2589.93
3,6,720,0.04,2505.39
3,6,720,0.06,2311.96
3,6,720,0.08,1784.67
3,6,720,0.09,1499.88
3,6,720,0.11,1160.45
3,6,720,0.12,1139.93
3,6,720,0.13,1098.94
3,6,720,0.14,1072.33
3,6,720,0.15,1039.16
3,6,720,0.16,1009.06
3,6,720,0.18,944.098
3,6,720,0.19,907.787
3,7,60,0.01,3121.17
3,7,60,0.02,3047.33
3,7,60,0.03,3008.6
3,7,60,0.04,3020.36
3,7,60,0.05,3034.4
3,7,60,0.06,2911.25
3,7,60,0.07,2559.24
3,7,60,0.08,2137.71
3,7,60,0.13,1084.36
3,7,60,0.15,1061.72
3,7,60,0.16,1031.16
3,7,60,0.17,992.293
3,7,60,0.18,956.718
3,7,60,0.19,928.833
3,7,60,0.2,917.938
3,7,120,0.02,3018.63
3,7,120,0.03,2979.84
3,7,120,0.04,2993.56
3,7,120,0.05,3011.25
3,7,120,0.06,2871.65
3,7,120,0.08,2095.46
3,7,120,0.09,1639.86
3,7,120,0.1,1224.56
3,7,120,0.12,1055.48
3,7,120,0.13,1035.39
3,7,120,0.14,1023.88
3,7,120,0.15,1004.35
3,7,120,0.16,974.694
3,7,120,0.17,934.724
3,7,120,0.18,899.17
3,7,120,0.19,870.923
3,7,180,0.02,2990.8
3,7,180,0.04,2966.43
3,7,180,0.05,2984.06
3,7,180,0.06,2826.59
3,7,180,0.07,2462.78
3,7,180,0.08,2053.25
3,7,180,0.09,1601.92
3,7,180,0.1,1180.32
3,7,180,0.11,1014.86
3,7,180,0.12,1012.37
3,7,180,0.13,989.913
3,7,180,0.14,972.257
3,7,180,0.15,946.869
3,7,180,0.16,918.556
3,7,180,0.17,877.819
3,7,180,0.18,842.287
3,7,180,0.19,813.07
3,7,180,0.2,799.687
3,7,240,0.01,3036.27
3,7,240,0.02,2963.79
3,7,240,0.03,2923.55
3,7,240,0.04,2939.46
3,7,240,0.06,2779.4
3,7,240,0.07,2413.66
3,7,240,0.08,2011.18
3,7,240,0.09,1564.38
3,7,240,0.11,973.841
3,7,240,0.12,970.07
3,7,240,0.13,948.74
