i,j,delta,beta,prediction
4,10,240,0.06,2733.62
5,9,360,0.14,596.181
10,13,300,0.03,6160.95
3,7,540,0.08,1834.4
9,12,660,0.13,4552.1
3,12,480,0.1,131.725
8,11,540,0.04,3176.57
3,10,660,0.01,2726.99
9,12,480,0.07,4584.78
2,8,660,0.13,580.11
4,12,360,0.09,1082.39
8,9,180,0.13,3511.27
8,11,60,0.15,2915.71
1,9,120,0.05,3038.26
3,13,180,0.08,10.729
4,11,240,0.16,11.7604
3,7,600,0.16,567.507
6,9,480,0.06,2256.86
1,9,120,0.1,774.114
1,2,420,0.03,2454.27
10,11,720,0.05,5995.07
8,9,180,0.1,3597.85
2,3,120,0.11,2118.44
2,8,120,0.02,2877.62
1,5,540,0.13,1227.11
7,8,300,0.15,2081.37
1,3,660,0.05,2239.5
5,9,120,0.16,685.803
1,11,180,0.02,3109.61
1,13,600,0.09,11.2861
11,12,600,0.11,8333.39
5,7,240,0.08,1892.18
3,11,180,0.15,11.7405
9,11,660,0.03,4681.76
1,8,720,0.2,527.197
8,9,240,0.04,3405.3
4,13,240,0.07,10.2058
2,3,600,0.03,2335.89
9,10,480,0.05,4863.87
12,13,420,0.1,10243
1,6,300,0.11,1196.41
7,13,180,0.2,1684.63
1,3,120,0.14,1958.4
1,8,120,0.07,2539.23
2,9,600,0.2,510.029
4,11,420,0.17,11.6678
3,12,300,0.2,137.241
10,13,660,0.03,6037.75
8,9,660,0.1,3409.85
2,4,540,0.15,1307.44
7,9,420,0.02,2608.52
1,7,660,0.1,697.257
3,6,60,0.02,2644.41
4,6,240,0.16,1059.39
1,8,300,0.06,2686.78
9,12,420,0.05,4541.31
6,10,720,0.09,1159.42
5,10,420,0.12,552.142
5,6,180,0.03,2509.14
9,12,540,0.08,4568.68
4,7,540,0.04,2544.75
4,10,540,0.19,454.778
1,6,120,0.03,2648.51
8,10,360,0.2,3008
1,9,360,0.2,526.248
2,7,600,0.09,1328.95
6,10,600,0.15,479.146
3,4,420,0.16,1293.57
7,11,600,0.01,2617.61
2,13,420,0.2,11.8571
2,5,240,0.2,1212.07
9,13,420,0.12,4516.49
4,13,660,0.13,11.7502
1,12,720,0.06,3065.44
1,2,600,0.1,1796.9
10,13,540,0.06,6311.55
6,8,600,0.11,628.345
2,11,60,0.05,3316.38
1,5,60,0.08,2545.97
6,11,720,0.07,1880.61
5,7,420,0.2,559.178
5,7,660,0.03,2498.08
8,12,480,0.16,2932.55
3,4,720,0.06,2083.43
1,3,420,0.19,1327.75
8,9,60,0.08,3732.03
3,12,720,0.15,132.364
3,8,660,0.11,615.113
10,13,420,0.14,6275.51
3,6,480,0.12,1076.74
3,4,420,0.15,1328.71
2,5,600,0.13,1214.74
1,5,720,0.04,2379.82
8,12,540,0.09,2942.24
3,12,300,0.11,133.221
9,13,240,0.13,4554.57
3,12,600,0.18,135.675
8,10,600,0.05,3245.28
5,11,360,0.06,2759.39
1,10,540,0.14,498.938
6,7,240,0.05,2467.67
3,8,660,0.01,2708.05
2,9,660,0.1,603.433
3,10,240,0.15,564.789
4,13,480,0.11,11.7262
2,3,540,0.04,2289.29
3,8,60,0.16,801.675
8,11,600,0.17,2690.59
1,2,240,0.07,2350.81
3,12,420,0.06,3248.61
5,13,60,0.06,11.5986
3,10,60,0.01,2937.42
2,9,720,0.17,514.233
1,9,180,0.2,579.884
1,6,540,0.01,2636.08
8,10,600,0.04,3252.54
4,5,240,0.11,1492.06
8,9,300,0.04,3368.12
9,13,720,0.04,4367.68
1,13,240,0.16,11.7681
2,5,120,0.11,1671.51
12,13,420,0.19,9834.08
4,12,180,0.08,2179.72
7,8,720,0.15,2106.69
6,8,360,0.12,660.532
3,13,360,0.09,11.2816
1,8,540,0.02,2719.53
12,13,300,0.15,10066.7
10,12,240,0.15,6454.34
5,9,120,0.2,657.427
5,10,60,0.02,2950.89
3,6,660,0.12,1036.25
9,10,300,0.18,4490.03
5,6,180,0.13,1206.24
1,5,540,0.18,1075.12
11,12,300,0.08,8504.19
7,13,60,0.18,1679.04
5,10,360,0.18,486.473
1,12,420,0.06,3207.77
5,13,120,0.16,11.7898
2,13,120,0.1,11.7147
10,13,480,0.18,6120.31
4,13,540,0.18,11.8335
2,4,540,0.07,2123.83
1,3,60,0.18,1959.9
5,10,300,0.01,2829.13
3,9,480,0.04,2834.41
2,5,720,0.03,2428.91
2,5,600,0.1,1488.97
1,2,540,0.19,1385.84
3,5,240,0.06,2402.23
5,8,420,0.2,546.986
4,8,120,0.18,717.364
1,13,720,0.04,1320.74
2,13,120,0.09,11.2286
3,7,240,0.1,798.988
2,3,60,0.15,2031.66
6,11,240,0.18,11.7372
4,10,180,0.18,560.742
2,10,60,0.19,634.355
1,8,180,0.13,707.413
7,11,540,0.15,1692.83
1,10,300,0.01,2865.63
5,9,420,0.02,2790.43
10,13,420,0.13,6315.32
2,9,360,0.07,2398.29
5,13,120,0.15,11.7809
2,9,540,0.07,2258.3
3,12,420,0.13,135.458
1,9,540,0.01,2724.58
1,12,600,0.06,3171.78
2,10,660,0.06,2446.67
5,8,720,0.12,583.358
2,7,540,0.19,558.154
6,9,420,0.08,1743.4
5,7,360,0.09,1373.54
5,13,720,0.2,11.6997
12,13,120,0.17,10029.4
2,11,300,0.08,2137.57
2,11,660,0.18,11.4031
3,10,600,0.09,1285.99
9,13,300,0.16,4440.39
2,4,120,0.11,1941.03
8,11,720,0.11,2804.97
8,9,300,0.16,3355.96
6,12,480,0.13,134.288
5,13,600,0.13,11.7574
9,10,420,0.11,4580.09
2,9,180,0.07,2523.53
2,10,240,0.16,560.704
1,5,420,0.1,1590.68
6,8,180,0.12,736.867
1,9,180,0.05,2995.59
1,11,420,0.09,1043.78
6,8,60,0.18,798.927
11,12,180,0.01,7879.61
3,11,240,0.07,2656.28
1,11,300,0.02,3065.2
1,9,420,0.1,665.768
5,7,420,0.12,684.33
4,13,60,0.11,11.7516
6,9,720,0.04,2533.3
7,8,420,0.06,2180.06
2,13,720,0.19,11.7267
3,7,540,0.02,2615.56
1,5,360,0.06,2476.62
5,7,60,0.01,2753.14
2,11,600,0.06,2764.11
9,13,600,0.11,4540.21
1,7,420,0.09,1463.93
8,13,120,0.08,2987.84
7,8,660,0.18,2140.71
1,4,720,0.01,2532.31
1,9,60,0.06,2954.46
3,10,300,0.06,2827.28
1,6,180,0.09,1946.92
1,10,600,0.06,2593.77
4,10,120,0.04,3008.08
3,11,660,0.14,11.5576
3,13,600,0.01,2641.28
3,9,540,0.05,2746.26
6,10,540,0.18,466.032
2,11,360,0.02,3030.58
2,7,60,0.05,2878.54
1,8,120,0.05,2982.21
1,9,420,0.08,2050.92
12,13,720,0.01,9180.65
4,9,480,0.17,536.869
1,9,120,0.01,2872.84
2,13,660,0.08,10.7566
3,4,420,0.12,1494.48
9,11,420,0.12,4481.37
7,10,540,0.09,1993.87
2,10,360,0.14,533.003
6,12,480,0.17,136.241
10,13,600,0.19,6090.05
1,2,540,0.02,2487.29
5,12,360,0.1,133.653
4,13,360,0.02,2520.81
5,9,420,0.15,565.794
5,12,540,0.18,135.674
6,13,480,0.02,2408.71
10,13,180,0.13,6380.78
1,2,660,0.13,1626.78
9,11,540,0.1,4477.2
7,12,360,0.13,1793.72
2,5,300,0.05,2490.18
2,13,240,0.19,11.826
9,12,120,0.2,4630.02
2,7,180,0.19,683.357
3,10,300,0.09,1495.12
4,9,180,0.17,623.295
1,13,480,0.05,13.6029
3,8,480,0.15,575.23
5,10,600,0.09,1230.23
2,7,120,0.05,2837.4
6,10,540,0.08,1705.51
6,7,180,0.14,740.445
1,4,480,0.18,1218.97
9,10,540,0.06,4677.14
6,9,60,0.18,745.679
5,11,360,0.13,11.679
7,9,720,0.13,2023.44
7,13,720,0.16,1695.18
2,12,120,0.04,3328.39
2,4,120,0.13,1820.07
3,11,660,0.2,11.4297
1,7,660,0.15,581.19
9,11,660,0.09,4419.22
1,4,420,0.01,2631.07
3,12,420,0.05,3438.84
4,8,240,0.19,594.095
12,13,60,0.03,10003.4
9,10,480,0.18,4458.57
2,6,180,0.08,2221.19
2,13,60,0.16,11.7966
2,8,360,0.11,680.383
3,13,720,0.02,2346.59
2,12,360,0.05,3402.07
1,3,240,0.13,1774.48
6,13,60,0.14,11.7922
1,6,420,0.1,1292.63
3,7,60,0.12,899.89
3,13,120,0.12,11.7553
4,7,120,0.17,776.936
10,13,600,0.16,6174.02
6,7,540,0.18,556.643
7,13,480,0.03,2139.72
5,7,600,0.02,2555.7
2,9,480,0.13,578.238
4,7,360,0.12,699.749
4,13,720,0.02,2335.38
6,7,540,0.07,1901.79
7,9,240,0.09,2125.76
9,10,720,0.19,4427.3
5,6,420,0.2,875.627
4,11,600,0.17,11.5136
6,11,300,0.1,11.6161
8,9,540,0.15,3284.62
2,8,480,0.2,542.048
7,12,480,0.17,1787.75
3,7,720,0.13,613.994
4,8,300,0.17,594.472
2,11,540,0.12,11.6436
5,10,660,0.17,460.372
1,11,240,0.2,11.7776
3,5,240,0.17,1255.38
4,13,120,0.06,11.4182
2,9,120,0.04,3055.95
7,11,600,0.1,1712.73
2,13,720,0.13,11.7382
6,11,720,0.16,11.4401
8,12,240,0.18,2972.35
3,9,240,0.18,580.384
8,11,420,0.06,2866.37
1,9,600,0.17,520.36
5,11,180,0.1,11.6119
1,3,60,0.04,2657.29
10,13,120,0.05,6397.74
1,4,660,0.16,1253.91
2,13,600,0.08,10.7734
3,4,60,0.03,2631.03
1,2,60,0.09,2536.63
5,8,300,0.13,658.332
6,13,540,0.01,2513.01
7,11,120,0.06,2046.42
7,9,600,0.2,2051.42
5,8,540,0.01,2716.65
5,12,660,0.13,132.484
4,8,120,0.15,730.527
6,7,300,0.04,2494.21
1,6,120,0.2,1222.73
1,13,600,0.18,11.8208
6,10,240,0.06,2512.77
5,8,420,0.01,2734.98
5,6,120,0.04,2509.55
4,13,480,0.15,11.7755
2,5,360,0.16,1169.35
2,9,660,0.07,2159.92
2,9,420,0.16,554.071
8,9,60,0.17,3619.05
2,11,420,0.17,11.6757
9,12,660,0.14,4547.85
2,10,120,0.18,585.821
3,13,360,0.05,13.698
7,10,720,0.09,1950.17
7,11,180,0.07,1840.2
4,9,600,0.06,2396.69
1,6,480,0.14,990.07
1,12,240,0.16,136.231
3,4,660,0.15,1300.55
7,11,120,0.11,1718.68
2,9,420,0.06,2615.92
5,11,660,0.01,2738.12
10,11,120,0.06,6260.5
4,8,120,0.08,2076.24
8,10,420,0.17,3025.37
9,10,300,0.1,4602.07
4,11,540,0.2,11.5319
9,13,540,0.14,4447.16
6,11,120,0.15,11.6966
7,11,240,0.16,1689.84
7,9,480,0.07,2045.58
10,12,600,0.03,6040.5
4,10,60,0.19,635.997
2,9,420,0.03,2905.17
3,9,180,0.19,595.21
4,10,660,0.04,2752.73
7,11,360,0.01,2740.53
6,11,600,0.11,11.6237
3,8,180,0.07,2392.93
6,11,600,0.19,11.4616
4,5,420,0.02,2505.37
5,10,480,0.03,2810.4
6,7,540,0.13,640.317
2,9,60,0.16,737.478
5,9,180,0.17,626.921
9,11,240,0.18,4415.23
1,13,300,0.04,1560.77
5,9,60,0.2,732.253
3,9,600,0.15,538.403
1,3,480,0.19,1315.29
4,9,300,0.08,2001.65
1,10,480,0.07,2444.59
2,3,660,0.13,1492.54
5,6,360,0.02,2499.05
5,6,420,0.13,1054.36
7,13,420,0.04,1913.29
2,4,600,0.12,1443.14
2,13,480,0.08,10.8093
3,7,420,0.12,683.041
4,11,540,0.01,2805.56
4,7,720,0.18,551.239
4,13,60,0.19,11.885
2,6,420,0.02,2556.75
8,13,540,0.16,2797.88
3,4,600,0.06,2136.91
2,10,720,0.06,2383.21
1,6,720,0.14,961.181
7,9,60,0.1,2261.53
3,12,420,0.04,3361.09
2,9,240,0.14,638.589
8,10,300,0.13,3086.69
8,11,120,0.18,2838.33
6,7,720,0.15,593.685
1,13,120,0.05,33.4422
4,7,420,0.17,576.974
4,8,240,0.16,631.13
9,13,480,0.05,4485.87
2,9,660,0.06,2456.11
5,6,300,0.1,1285.39
2,8,120,0.12,759.514
2,8,660,0.17,539.262
8,9,300,0.01,3428.71
2,9,120,0.06,2839.9
4,5,300,0.18,1158.79
9,11,120,0.14,4565.78
2,11,540,0.14,11.643
3,4,360,0.04,2383.42
4,7,540,0.18,557.904
9,12,240,0.17,4610.06
3,9,720,0.04,2713.07
4,7,180,0.06,2593.13
2,7,60,0.08,2229.25
1,2,480,0.11,1766.18
6,7,120,0.15,778.276
2,10,660,0.02,2797.79
5,11,540,0.17,11.5654
7,8,480,0.14,2083.35
8,12,540,0.01,3265.14
2,9,60,0.19,727.205
1,9,420,0.2,518.168
1,3,240,0.06,2407.71
7,11,600,0.15,1695.72
3,12,60,0.05,3339.69
1,12,360,0.04,3333.06
7,9,600,0.03,2496.88
1,8,480,0.18,550.88
1,13,300,0.08,10.8311
9,13,180,0.06,4612.63
8,10,540,0.01,3294.36
4,8,180,0.14,697.171
6,12,120,0.17,136.973
2,5,660,0.06,2220.09
2,12,540,0.19,136.497
2,4,180,0.02,2630.28
11,13,540,0.06,8168.11
1,3,540,0.13,1542.72
10,11,420,0.13,6343.88
2,9,480,0.01,2746.89
6,13,60,0.12,11.7804
5,9,180,0.18,610.851
6,9,720,0.13,551.06
4,9,180,0.12,682.946
7,12,540,0.19,1793.8
2,9,720,0.14,533.142
8,9,420,0.18,3235.77
2,10,480,0.2,451.504
2,11,600,0.02,2970.96
12,13,720,0.07,10013.7
12,13,540,0.19,9792.26
3,7,360,0.09,1447.66
6,9,300,0.11,672.239
3,9,480,0.1,655.839
1,8,300,0.03,2879.58
6,7,720,0.13,632.442
1,9,540,0.14,554.472
5,13,300,0.12,11.7509
10,12,720,0.13,6314.32
4,5,660,0.17,1110.97
1,3,60,0.19,1941.3
4,9,540,0.14,559.808
7,13,660,0.08,1582.84
5,10,420,0.16,496.914
3,6,360,0.17,944.219
1,4,360,0.2,1198.21
4,13,360,0.17,11.8041
2,7,420,0.07,2258.44
10,13,120,0.15,6347.61
10,12,180,0.14,6496.46
1,9,480,0.08,2004.31
9,10,120,0.11,4707.39
7,8,540,0.1,2121.86
1,12,660,0.17,133.611
6,7,360,0.06,2257.02
4,10,660,0.09,1215.45
1,9,120,0.06,2892.63
4,12,420,0.11,134.068
4,12,420,0.01,2924.78
5,6,300,0.11,1198.4
4,5,240,0.04,2440.86
4,11,240,0.18,11.7661
1,4,360,0.01,2653.49
7,8,420,0.08,2027.72
7,10,120,0.17,2083.37
10,11,300,0.16,6292.47
10,11,240,0.19,6200.33
4,5,60,0.11,1804.32
9,11,720,0.08,4362.77
5,13,660,0.08,10.7479
3,11,600,0.02,2918.16
5,9,540,0.16,540.994
12,13,480,0.08,10198.5
3,10,120,0.13,615.791
3,7,240,0.16,651.922
9,11,720,0.1,4424.12
7,13,360,0.02,2285.2
3,10,360,0.06,2768.8
1,4,120,0.1,2114.18
1,5,60,0.2,1574.72
2,8,60,0.05,3003.2
1,5,420,0.01,2638.43
2,6,60,0.05,2720.6
9,12,480,0.19,4508.24
7,9,360,0.01,2720.65
1,4,360,0.1,1763.29
4,13,660,0.15,11.7775
10,11,600,0.11,6299.93
8,10,420,0.2,3006.14
3,6,360,0.1,1273.23
1,2,660,0.14,1566.86
3,9,600,0.03,2829.22
8,13,60,0.07,3026.75
6,8,300,0.14,640.855
7,10,420,0.02,2619.19
5,8,120,0.18,722.965
1,7,180,0.09,1633.38
9,11,60,0.05,4699.61
2,5,600,0.17,1094.42
2,11,300,0.06,2992.98
2,3,720,0.17,1337.82
3,12,720,0.07,2550.01
8,10,420,0.09,3014.14
5,9,600,0.17,526.11
10,11,720,0.07,6125.23
2,8,600,0.07,2179.59
4,8,660,0.02,2698.95
2,10,600,0.13,498.833
8,13,360,0.07,2907.45
1,5,120,0.05,2635.87
1,13,180,0.08,10.8114
1,6,360,0.05,2569.8
4,11,360,0.17,11.7123
8,10,300,0.15,3070.66
4,7,660,0.1,695.273
4,6,660,0.07,1973.6
2,9,480,0.19,520.158
2,12,540,0.1,132.133
10,12,660,0.05,6216.62
4,12,540,0.05,3419.89
7,9,240,0.14,2124.34
10,13,180,0.07,6467.69
5,12,120,0.15,136.995
9,13,540,0.08,4539.61
6,9,420,0.07,2010.9
6,7,60,0.11,889.662
4,6,60,0.06,2535.72
5,13,480,0.17,11.8155
1,3,360,0.13,1640.25
5,13,360,0.07,10.1506
10,12,660,0.06,6333.79
9,13,60,0.08,4729.72
2,8,240,0.07,2383.55
9,10,600,0.07,4534.97
8,12,420,0.11,3000.53
5,9,120,0.12,712.139
4,12,180,0.07,2881.1
4,6,420,0.11,1149.33
6,10,720,0.04,2473.89
1,10,480,0.1,586.182
8,10,120,0.13,3170.64
5,8,60,0.13,818.896
8,12,420,0.19,2899.93
1,3,420,0.07,2206.08
2,13,120,0.18,11.8045
1,6,480,0.12,1074.7
9,12,600,0.2,4468.72
3,9,660,0.07,2105.92
3,5,600,0.12,1262.95
4,5,60,0.08,2352.47
1,10,660,0.03,2893.85
7,11,360,0.08,1698.88
8,12,600,0.1,2956.05
6,10,360,0.07,2120.58
3,12,120,0.2,138.826
3,12,180,0.02,3176.33
5,8,60,0.16,804.584
1,8,300,0.12,679.915
8,12,120,0.1,3078.64
4,13,120,0.19,11.8338
9,12,600,0.17,4523.48
5,13,120,0.04,1624.77
3,5,60,0.04,2597.06
3,6,180,0.13,1211.54
2,3,540,0.2,1290.63
1,11,540,0.2,11.4723
7,12,120,0.11,1813.26
3,11,600,0.05,2832.18
3,4,480,0.14,1368.29
3,8,420,0.16,575.327
3,8,360,0.18,569.005
4,5,240,0.02,2548.73
3,8,660,0.03,2702.48
1,3,480,0.09,1962.76
3,7,660,0.1,699.289
4,8,360,0.11,675.968
8,9,240,0.2,3300.22
3,13,660,0.2,11.7364
7,9,480,0.12,2037.27
2,10,120,0.1,672.475
1,8,300,0.09,1528.57
8,10,300,0.03,3384.11
2,11,240,0.12,11.6953
2,5,60,0.03,2620.71
3,13,720,0.1,11.5833
7,10,600,0.06,2070.06
3,6,360,0.12,1119.45
1,11,660,0.1,12.3381
10,13,120,0.09,6538.65
2,13,360,0.2,11.8535
4,5,180,0.02,2571.1
1,11,60,0.06,3219.34
5,11,300,0.03,2933.78
3,10,540,0.18,460.049
5,8,120,0.02,2801.07
1,4,240,0.19,1401.03
8,9,60,0.14,3634.45
1,8,420,0.18,558.834
3,6,180,0.06,2547.86
2,11,180,0.04,3204.92
2,9,240,0.03,2952.45
3,6,540,0.18,883.093
2,3,360,0.11,1737.57
1,9,180,0.07,2587.36
1,7,120,0.12,820.453
2,10,540,0.17,466.585
1,2,720,0.16,1460.38
8,11,60,0.07,2987.71
7,11,240,0.15,1689.05
7,13,420,0.14,1684.07
9,13,480,0.19,4327.69
5,13,300,0.1,11.7324
8,12,240,0.05,3025.45
3,6,120,0.16,1251.59
3,13,360,0.01,2716.58
2,8,360,0.03,2867.45
4,5,720,0.19,1070.76
4,5,240,0.03,2480.71
2,5,360,0.08,2134.92
3,11,120,0.05,3228.38
5,12,540,0.02,2833.48
7,10,660,0.16,1969.98
4,13,420,0.06,11.0059
6,7,60,0.08,1937.88
9,13,300,0.02,4246.44
10,13,600,0.13,6256.6
3,5,120,0.09,2120.08
3,9,180,0.15,646.271
5,11,540,0.2,11.5278
7,12,120,0.17,1811
5,9,600,0.1,619.757
7,8,120,0.1,2233.5
2,5,420,0.01,2625.47
3,7,720,0.18,552.503
3,12,300,0.14,135.947
2,13,360,0.02,2536.55
1,7,60,0.03,2862.73
7,13,60,0.15,1675.59
2,4,660,0.05,2242.98
1,10,240,0.19,530.437
11,12,360,0.01,7766.45
1,12,300,0.11,124.835
3,13,240,0.19,11.8321
9,11,240,0.05,4544.94
11,12,480,0.11,8390.04
7,11,240,0.04,2431.97
1,2,660,0.09,1953
3,9,720,0.2,504.292
3,11,540,0.03,2939.42
5,7,660,0.13,621.654
11,13,540,0.01,7441.05
10,13,420,0.12,6355.55
6,13,420,0.04,1299.42
6,8,240,0.15,649.174
1,8,600,0.17,547.767
2,3,420,0.15,1476.97
11,13,720,0.18,7891.09
1,2,720,0.2,1336.52
2,13,420,0.12,11.7319
2,5,660,0.03,2438.35
7,11,360,0.14,1692.65
11,12,240,0.17,8262.35
7,12,60,0.13,1831.55
3,6,600,0.04,2431.18
4,12,720,0.17,134.221
1,12,360,0.15,135.682
9,13,120,0.18,4474.82
3,10,360,0.01,2832.56
1,13,120,0.03,2320.14
6,7,660,0.05,2240.32
1,9,600,0.2,508.759
1,7,300,0.15,641.401
8,12,540,0.2,2836.28
8,13,420,0.03,2832.52
10,12,660,0.13,6343.88
3,12,600,0.15,133.834
2,13,120,0.07,10.3671
2,13,60,0.12,11.7581
3,6,720,0.07,1973.22
3,10,240,0.16,556.063
7,11,600,0.14,1702.91
3,13,540,0.04,1330.35
6,12,120,0.03,2950.94
8,11,660,0.2,2672.68
2,7,600,0.16,569.225
10,12,660,0.12,6372.23
7,10,540,0.19,1964.27
8,13,120,0.2,2868.85
3,5,360,0.02,2524.32
4,6,300,0.04,2470
1,12,300,0.06,3218.38
5,10,240,0.2,494.455
1,11,600,0.13,11.6344
8,10,60,0.15,3210.4
9,12,720,0.16,4513.94
7,8,660,0.1,2121.87
12,13,300,0.07,10254.5
1,9,600,0.07,2268.28
5,9,540,0.1,639.547
2,5,420,0.12,1310.18
6,10,660,0.04,2522.74
3,6,600,0.08,1828.92
10,11,600,0.14,6221.18
1,2,360,0.11,1845.99
9,11,660,0.2,4224.99
3,8,540,0.02,2729.54
1,4,60,0.03,2665.05
4,6,120,0.02,2604.44
1,8,540,0.09,1363.72
1,12,720,0.03,2925.51
6,8,420,0.16,579.275
4,7,660,0.2,547.86
3,5,540,0.16,1130.05
5,10,660,0.1,565.431
6,13,240,0.01,2635.41
10,13,120,0.18,6242.42
4,8,300,0.04,2805.16
3,7,60,0.1,924.428
2,13,540,0.01,2683.31
4,13,180,0.17,11.7996
3,6,600,0.17,899.879
5,11,120,0.01,2968.92
1,13,540,0.17,11.7946
3,10,600,0.13,499.887
4,7,540,0.14,608.057
4,5,660,0.12,1262.44
2,9,60,0.06,2897.44
5,13,300,0.04,1417.64
3,9,360,0.12,631.763
1,6,420,0.07,2291.59
2,11,240,0.2,11.7648
4,13,540,0.05,12.937
4,8,300,0.11,696.074
2,3,600,0.01,2500.89
8,9,180,0.14,3491.49
5,6,540,0.08,1792.84
6,12,360,0.2,135.702
8,9,120,0.07,3594.35
7,9,60,0.01,2849.16
1,8,420,0.01,2777.92
7,11,300,0.07,1774.55
1,9,240,0.13,652.282
8,13,480,0.06,2919.02
4,5,600,0.08,1848.25
1,4,660,0.1,1610.32
1,3,60,0.03,2681.29
2,4,120,0.05,2553.04
3,9,360,0.06,2606.65
6,9,120,0.08,1966.64
9,11,480,0.19,4308.88
6,12,480,0.09,937.218
2,6,120,0.16,1245.03
9,10,660,0.09,4523.25
8,13,360,0.16,2844.39
1,3,180,0.1,2124.53
8,10,120,0.17,3142.32
1,7,420,0.11,713.339
4,9,660,0.2,507.191
5,10,540,0.1,575.01
10,11,720,0.19,5981.5
5,10,240,0.05,2814.61
7,13,240,0.01,2466.15
2,11,360,0.11,11.696
1,8,300,0.17,596.56
6,12,240,0.11,133.843
2,4,720,0.04,2289.81
8,10,60,0.1,3244.73
9,13,540,0.17,4366.49
1,12,240,0.02,3236.99
8,9,600,0.18,3180.13
8,10,480,0.05,3283.76
4,9,60,0.15,742.034
1,13,60,0.07,10.6024
1,13,420,0.1,11.6248
8,13,600,0.02,2808.16
12,13,420,0.03,9845.77
10,12,480,0.11,6493.64
6,7,720,0.17,566.205
4,9,180,0.04,2933.47
12,13,300,0.12,10221.1
6,8,60,0.16,803.166
4,5,480,0.18,1102.09
5,6,120,0.18,1211.78
6,7,180,0.13,759.295
6,12,600,0.16,134.987
3,6,660,0.03,2446.2
6,10,480,0.18,469.94
4,10,300,0.1,616.482
4,11,360,0.1,11.6656
6,7,420,0.05,2387.5
8,9,180,0.05,3487.16
5,13,660,0.01,2507.39
4,6,180,0.18,1108.58
3,12,180,0.16,136.429
9,11,540,0.01,4713.08
5,7,120,0.01,2718.29
4,13,120,0.16,11.784
4,12,480,0.11,133.889
4,10,360,0.11,576.836
8,13,480,0.19,2775.44
4,12,720,0.14,131.821
5,11,420,0.06,2688.05
5,13,420,0.03,2054.53
4,10,420,0.11,566.154
8,13,120,0.18,2891.75
3,11,180,0.02,3065.7
5,12,180,0.13,134.79
11,12,720,0.14,8174.3
2,6,720,0.06,2202.69
3,5,240,0.16,1279.58
3,11,180,0.12,11.6794
5,10,180,0.12,609.87
4,11,300,0.1,11.642
1,10,660,0.18,448.421
4,7,300,0.08,1913.27
7,11,480,0.11,1703.02
2,5,480,0.12,1288.58
9,12,720,0.02,4483.69
10,11,240,0.14,6370.75
7,12,60,0.1,1828.88
1,11,60,0.19,12.3617
7,12,180,0.05,2422.75
4,12,480,0.12,134.155
2,5,480,0.16,1134.81
2,6,660,0.01,2619.67
4,11,420,0.09,973.417
4,13,60,0.05,29.9929
5,7,420,0.01,2640.98
6,12,540,0.04,2859.06
7,10,720,0.08,1953.21
8,12,300,0.18,2953.97
6,12,240,0.15,135.734
4,10,240,0.05,2863.51
3,10,540,0.13,517.235
3,13,660,0.16,11.7919
9,12,720,0.09,4538.52
7,12,720,0.09,1728.74
10,13,540,0.04,6218.94
6,8,300,0.2,569.186
9,13,600,0.06,4480.66
8,9,180,0.07,3524.48
8,13,720,0.05,2912.78
2,11,480,0.18,11.6119
2,10,360,0.05,2876.59
1,7,540,0.11,690.866
2,12,660,0.2,132.706
5,9,660,0.1,608.423
5,11,420,0.11,11.6441
4,8,720,0.05,2509.92
4,10,360,0.15,527.157
4,5,300,0.1,1597.31
7,12,360,0.2,1794.03
3,9,660,0.18,514.74
6,12,180,0.14,134.991
5,13,120,0.06,11.3498
1,5,120,0.09,2227.66
11,13,600,0.13,8123.23
3,11,60,0.16,11.9257
6,10,180,0.15,580.414
8,12,60,0.07,3025.32
5,9,420,0.03,2794.93
3,13,180,0.11,11.741
1,9,240,0.2,555.628
4,13,660,0.1,11.7107
1,6,660,0.03,2473.2
3,6,420,0.13,1053.64
2,3,300,0.19,1443.24
5,8,60,0.05,2848.9
4,12,300,0.04,3343.23
2,10,480,0.17,475.356
5,10,420,0.06,2508.38
2,12,420,0.11,132.867
1,2,240,0.03,2540.44
3,12,120,0.08,2272.15
3,11,360,0.08,2065.82
8,13,420,0.08,2901.98
1,10,180,0.12,609.559
3,13,720,0.16,11.7803
2,3,660,0.11,1578.37
11,13,300,0.11,8326.04
5,10,480,0.2,456.224
1,6,660,0.13,993.453
11,13,300,0.15,8139.78
5,12,720,0.03,2681.9
1,5,420,0.13,1267.41
2,8,480,0.03,2816.94
3,13,480,0.17,11.8024
4,7,600,0.07,1987.44
3,5,660,0.05,2274.86
2,12,540,0.03,3025.29
3,4,720,0.13,1381.38
8,10,600,0.19,3005.74
6,8,420,0.2,548.099
1,7,720,0.13,613.535
7,12,660,0.05,2197.74
6,9,660,0.1,607.456
1,9,360,0.04,2984.14
4,11,660,0.03,2818.81
1,11,240,0.12,11.6973
2,9,420,0.17,542.577
5,12,720,0.07,2180.35
2,5,480,0.03,2455.96
7,11,480,0.02,2594.25
5,7,180,0.02,2647.16
1,10,720,0.13,477.298
2,13,360,0.15,11.7615
5,10,540,0.13,517.748
6,8,540,0.08,1684.85
7,10,420,0.08,2044.89
2,3,420,0.13,1574.18
10,11,300,0.08,6389.99
10,11,120,0.2,6267.09
2,3,300,0.1,1879.98
2,8,120,0.13,748.579
1,8,720,0.16,539.839
6,12,660,0.16,134.54
1,6,360,0.16,965.972
9,12,660,0.11,4559.77
